true_label,pred_prob
1,0.748879
1,0.785132
1,0.997938
0,0.284232
0,0.053935
0,0.001938
1,0.991189
1,0.949596
0,0.029345
0,0.184277
0,0.132348
1,0.999321
1,0.981134
1,0.985919
0,0.003517
0,0.605538
0,0.271012
0,0.893332
0,0.967220
1,0.999184
1,0.425632
1,0.997479
0,0.666421
0,0.872540
1,0.979831
0,0.004585
0,0.807351
1,0.861203
1,0.900834
1,0.999302
0,0.073594
0,0.003110
1,0.982932
1,0.986984
0,0.273337
0,0.003600
1,0.992520
0,0.003011
0,0.002304
0,0.962825
1,0.999919
0,0.221328
0,0.340795
0,0.002523
1,0.994030
1,0.987830
1,0.993793
1,0.995822
1,0.551573
1,0.952797
0,0.054839
0,0.608619
1,0.997795
1,0.999230
1,0.930682
0,0.898849
1,0.996335
1,0.999939
0,0.948906
1,0.984828
0,0.018727
0,0.480334
0,0.392630
1,0.996520
1,0.740579
0,0.874813
1,0.998933
0,0.598701
0,0.004898
0,0.785916
0,0.013501
1,0.870134
0,0.002453
0,0.141856
0,0.048546
0,0.046472
0,0.320048
1,0.773405
1,0.822228
0,0.078758
0,0.145744
0,0.635205
1,0.999952
0,0.003479
0,0.344122
1,0.990837
0,0.625765
1,0.494815
1,0.602083
1,0.933133
0,0.370412
0,0.529724
0,0.635045
0,0.003517
1,0.999448
1,0.991518
1,0.996068
0,0.138001
1,0.779394
1,0.766661
0,0.299841
1,0.982076
1,0.992034
1,0.970467
1,0.999681
0,0.379460
1,0.997568
0,0.100978
1,0.651778
0,0.889061
0,0.227379
1,0.851148
1,0.999759
1,0.999652
1,0.679294
0,0.070049
0,0.108241
1,0.996795
0,0.005026
0,0.053570
1,0.904961
0,0.005102
0,0.007730
0,0.286025
1,0.999960
1,0.997422
0,0.728138
0,0.605538
0,0.597098
1,0.997185
0,0.639115
1,0.538852
0,0.053555
0,0.007679
0,0.569170
1,0.092393
0,0.068791
1,0.934113
1,0.992912
1,0.980211
1,0.685884
1,0.956415
1,0.997456
1,0.890939
1,0.721839
1,0.999973
1,0.227215
0,0.013310
0,0.723174
0,0.002339
1,0.458442
1,0.999981
1,0.949955
1,0.984241
0,0.909485
1,0.679579
1,0.859333
0,0.263040
1,0.998571
0,0.120441
0,0.850014
0,0.007352
0,0.007398
0,0.208923
0,0.350979
1,0.999939
0,0.204075
1,0.998041
1,0.996528
0,0.017197
1,0.922956
1,0.998231
1,0.968016
1,0.878533
1,0.452656
1,0.999226
0,0.953040
1,0.997853
1,0.748362
1,0.530868
0,0.243216
0,0.005714
1,0.979343
1,0.990510
0,0.956118
1,0.933898
0,0.001909
1,0.996923
1,0.489979
0,0.167828
1,0.996105
0,0.978479
0,0.147330
1,0.337997
1,0.964501
0,0.194814
1,0.997937
0,0.573159
0,0.049977
0,0.003512
0,0.001922
1,0.999603
1,0.999780
1,0.581079
1,0.836666
0,0.720578
1,0.999876
1,0.999950
1,0.969535
1,0.995983
1,0.864743
1,0.963813
0,0.014020
1,0.491995
0,0.002174
1,0.828838
0,0.212027
1,0.999961
0,0.746938
0,0.006888
0,0.784960
0,0.315088
0,0.204404
0,0.231275
1,0.974550
0,0.002184
0,0.004221
1,0.852266
1,0.876463
1,0.999506
1,0.746488
1,0.990463
0,0.007827
1,0.171874
1,0.991130
0,0.230612
0,0.098235
1,0.982726
0,0.005920
1,0.996308
0,0.186663
1,0.975417
0,0.007394
1,0.999411
1,0.875728
0,0.912901
0,0.689598
1,0.982126
0,0.005340
1,0.972340
0,0.374395
0,0.284250
0,0.620077
0,0.726336
1,0.981324
0,0.215304
0,0.018850
0,0.672393
0,0.486233
0,0.002461
0,0.371495
1,0.948761
0,0.141312
0,0.176735
1,0.883323
1,0.960603
0,0.149180
0,0.197130
0,0.647528
0,0.529770
1,0.999339
0,0.860135
1,0.876498
0,0.855457
1,0.996012
0,0.461688
0,0.091484
1,0.992874
0,0.537660
1,0.969171
0,0.700768
0,0.532323
0,0.424124
1,0.999664
1,0.999708
0,0.070092
0,0.679491
1,0.999867
0,0.852291
0,0.164502
1,0.999989
1,0.973782
0,0.089882
0,0.001697
1,0.998614
0,0.638710
1,0.989043
0,0.100467
1,0.999978
0,0.236423
1,0.996576
1,0.859950
0,0.117089
1,0.655028
1,0.942080
1,0.936586
0,0.007988
0,0.548838
0,0.106885
0,0.456313
0,0.742198
1,0.961570
1,0.982371
1,0.997015
1,0.998759
0,0.900721
1,0.994007
1,0.735541
1,0.995397
0,0.211461
1,0.999739
0,0.680788
1,0.999955
0,0.159801
1,0.699177
1,0.998602
0,0.027021
0,0.819024
0,0.260449
1,0.863067
0,0.002978
0,0.083060
0,0.025431
1,0.999949
1,0.900271
0,0.514549
0,0.527865
1,0.687797
0,0.002813
0,0.177421
0,0.458076
0,0.006244
1,0.997744
1,0.996739
1,0.999931
0,0.210528
0,0.009051
1,0.999297
1,0.975855
0,0.325211
1,0.943223
0,0.286546
1,0.986343
1,0.999891
0,0.002155
1,0.942462
1,0.999277
1,0.998976
1,0.847422
0,0.004507
0,0.085820
1,0.990488
1,0.655963
0,0.936704
1,0.999083
1,0.999062
1,0.998958
0,0.011408
0,0.639517
0,0.035436
1,0.996399
1,0.997790
1,0.971090
0,0.945341
0,0.018492
0,0.245296
0,0.004614
0,0.153367
0,0.003110
0,0.704615
1,0.446720
0,0.001701
0,0.012586
1,0.697598
0,0.007352
0,0.046125
0,0.007557
1,0.999322
0,0.465508
1,0.726054
0,0.614465
0,0.418830
1,0.996697
0,0.058513
0,0.723382
1,0.869831
1,0.998396
1,0.999176
1,0.986476
0,0.208607
0,0.015283
1,0.870972
0,0.959918
1,0.997338
1,0.999576
0,0.550375
0,0.409270
0,0.137323
1,0.999828
0,0.326840
0,0.055334
0,0.321034
0,0.541711
1,0.874133
1,0.987728
1,0.984965
1,0.749680
0,0.326143
0,0.349970
0,0.780796
1,0.963723
1,0.291602
1,0.987340
1,0.999612
1,0.901776
0,0.121851
1,0.943685
1,0.925396
0,0.003678
1,0.974433
0,0.074151
1,0.987312
1,0.917615
0,0.681179
1,0.980459
0,0.838572
1,0.225866
1,0.738113
0,0.888020
0,0.005683
1,0.999701
1,0.900096
1,0.863502
1,0.989429
1,0.999300
0,0.494918
0,0.916747
0,0.963904
1,0.392847
0,0.392177
1,0.998974
0,0.428364
1,0.999494
0,0.424059
0,0.830960
1,0.280802
1,0.670362
0,0.017365
1,0.752606
1,0.729050
0,0.203241
0,0.211161
1,0.999728
1,0.836010
0,0.262365
1,0.998735
0,0.654822
0,0.814293
1,0.809578
0,0.053361
0,0.624328
1,0.999777
1,0.940504
0,0.880149
0,0.478647
0,0.173856
0,0.174657
0,0.003593
0,0.132530
0,0.219630
1,0.999258
1,0.999710
1,0.994299
0,0.284227
1,0.996290
1,0.936757
1,0.992838
0,0.412341
0,0.509860
0,0.188321
0,0.670356
1,0.999532
1,0.953760
0,0.971847
0,0.220840
1,0.999992
1,0.999035
0,0.369375
1,0.404926
0,0.225650
0,0.918810
0,0.343016
0,0.228607
1,0.972340
1,0.952563
1,0.999790
1,0.999993
0,0.389837
1,0.996229
0,0.356751
0,0.003457
1,0.999248
0,0.405454
0,0.463896
1,0.942530
0,0.328626
0,0.245027
0,0.213413
1,0.976825
0,0.434142
0,0.615608
0,0.365400
0,0.083579
0,0.892468
1,0.999962
1,0.994184
1,0.958372
1,0.995029
0,0.895842
1,0.999764
1,0.998966
0,0.214842
1,0.893044
1,0.808449
1,0.999813
1,0.887920
1,0.995798
0,0.831176
1,0.884262
1,0.988008
0,0.485238
1,0.999925
0,0.004614
1,0.995465
1,0.998909
1,0.999205
1,0.999362
0,0.119811
0,0.789435
0,0.004023
0,0.750795
1,0.990032
0,0.079667
0,0.862770
0,0.004548
0,0.222166
1,0.944438
0,0.189181
0,0.007864
0,0.004301
0,0.094258
0,0.286918
0,0.307589
1,0.999866
1,0.999751
1,0.997281
0,0.082497
1,0.998581
0,0.049046
0,0.521176
0,0.099982
0,0.680692
1,0.833683
1,0.901957
1,0.995410
1,0.644141
0,0.982088
1,0.991110
0,0.004898
0,0.110146
1,0.640477
1,0.886832
0,0.411382
1,0.954883
0,0.003457
0,0.123740
1,0.985072
1,0.789396
0,0.332386
0,0.041112
1,0.988736
1,0.922842
0,0.002155
1,0.594741
1,0.995717
1,0.998590
1,0.843513
0,0.381296
0,0.858584
0,0.003739
0,0.250709
1,0.719398
1,0.911852
1,0.855524
1,0.097023
0,0.252515
1,0.990667
0,0.995374
1,0.991949
1,0.998150
0,0.771152
0,0.394114
0,0.140670
0,0.113758
1,0.790400
1,0.993617
0,0.006210
1,0.909274
0,0.757914
1,0.762251
1,0.999844
0,0.002765
0,0.473076
0,0.314237
0,0.181518
0,0.130681
1,0.932971
1,0.984903
1,0.993746
1,0.622249
1,0.998943
0,0.324005
1,0.744456
1,0.991627
0,0.178279
0,0.404349
1,0.938705
0,0.285680
0,0.123820
0,0.012783
0,0.196816
0,0.175724
0,0.001953
0,0.736269
0,0.112902
1,0.667483
0,0.078603
0,0.617561
0,0.788102
0,0.782109
1,0.993764
0,0.001909
0,0.247057
0,0.012808
1,0.925780
1,0.998854
1,0.983406
0,0.339098
0,0.009416
0,0.027650
0,0.824031
1,0.999103
0,0.996666
1,0.788335
1,0.984558
0,0.379912
0,0.168097
1,0.960685
1,0.998153
0,0.080627
0,0.002462
0,0.353520
1,0.834082
1,0.851022
1,0.987015
1,0.999080
1,0.783914
1,0.999682
1,0.839563
0,0.179941
0,0.271714
0,0.080486
1,0.978473
1,0.999911
1,0.911711
1,0.909069
0,0.948048
1,0.996304
1,0.999991
1,0.996867
1,0.820186
0,0.103531
0,0.875768
0,0.946893
0,0.273570
1,0.945987
1,0.998694
1,0.866876
0,0.050010
1,0.979936
0,0.444414
0,0.337461
0,0.826887
0,0.522609
1,0.997848
1,0.978782
0,0.005319
1,0.982414
0,0.004615
0,0.052105
1,0.985118
1,0.876641
1,0.999977
1,0.669525
1,0.137962
0,0.326751
0,0.051067
1,0.795572
1,0.754635
0,0.002813
1,0.998759
0,0.742951
0,0.003875
1,0.994551
0,0.677768
1,0.998024
1,0.971787
0,0.807300
0,0.003879
0,0.003813
0,0.004561
0,0.043022
0,0.789759
0,0.360716
0,0.374652
0,0.004468
0,0.507034
0,0.110847
0,0.882850
1,0.997631
1,0.465542
1,0.999923
1,0.995348
0,0.005432
0,0.953934
1,0.998992
0,0.397858
1,0.988608
0,0.380089
1,0.931080
0,0.124110
1,0.943226
0,0.654555
0,0.003805
1,0.999641
1,0.399312
0,0.470040
0,0.419934
0,0.256973
0,0.026040
1,0.382546
1,0.995541
1,0.447808
1,0.995685
1,0.994354
1,0.999542
0,0.602928
0,0.083774
1,0.991376
0,0.725691
1,0.991139
1,0.716034
1,0.999964
1,0.999986
1,0.997103
1,0.999278
0,0.002816
0,0.291218
0,0.967024
1,0.999829
1,0.999775
0,0.773004
1,0.998999
1,0.999684
1,0.999255
1,0.873552
0,0.366285
1,0.996716
0,0.505883
0,0.798040
0,0.445057
0,0.715994
1,0.999756
0,0.950572
0,0.047727
0,0.660034
0,0.794231
1,0.633185
0,0.232331
0,0.612726
1,0.999933
0,0.334387
1,0.999516
0,0.378526
0,0.015322
1,0.982052
0,0.896226
1,0.688765
1,0.989506
1,0.996012
1,0.997060
0,0.873335
0,0.004787
0,0.050764
0,0.478128
1,0.871383
0,0.823240
1,0.734300
1,0.789871
1,0.777574
1,0.994895
0,0.630203
1,0.999847
1,0.995757
1,0.955641
1,0.999568
1,0.992357
1,0.796147
0,0.345658
0,0.658529
0,0.988635
1,0.978325
1,0.989038
1,0.998761
1,0.999812
0,0.275834
1,0.871868
0,0.490474
0,0.276544
1,0.551573
0,0.005102
0,0.318273
0,0.555327
0,0.641137
0,0.788419
0,0.001281
0,0.815167
1,0.348744
1,0.769510
0,0.026437
0,0.740486
1,0.999921
1,0.856715
0,0.993882
0,0.184297
1,0.974704
0,0.118155
0,0.206799
0,0.249896
0,0.919408
1,0.998751
0,0.643044
1,0.997416
1,0.536005
1,0.857694
0,0.751489
1,0.999828
0,0.380785
0,0.753269
1,0.999969
1,0.992448
1,0.875497
1,0.902591
0,0.197353
0,0.637540
1,0.999925
1,0.999913
1,0.951427
0,0.181028
0,0.284179
0,0.666723
1,0.997889
1,0.963376
1,0.916436
1,0.768882
0,0.546125
1,0.999761
0,0.948522
0,0.480005
0,0.710158
0,0.261565
1,0.958116
0,0.002001
0,0.590979
0,0.599206
0,0.155991
0,0.970275
1,0.999942
1,0.838032
0,0.425269
1,0.939404
1,0.983337
1,0.998848
0,0.167071
1,0.999398
1,0.806836
0,0.002174
0,0.851334
0,0.508619
0,0.143585
0,0.983053
1,0.995039
0,0.003110
1,0.538078
0,0.580899
0,0.002431
0,0.102275
1,0.990430
0,0.329098
1,0.999708
1,0.999565
0,0.001701
1,0.996314
1,0.999851
0,0.078394
1,0.959768
1,0.930774
1,0.988196
1,0.618548
0,0.583989
1,0.305784
0,0.976081
0,0.977615
0,0.206066
1,0.998451
0,0.266749
1,0.884815
0,0.906519
0,0.008311
0,0.003340
0,0.007379
1,0.925613
0,0.359599
1,0.987223
1,0.956627
1,0.948959
1,0.991639
0,0.777815
1,0.809177
1,0.997062
1,0.803672
1,0.913179
1,0.932583
1,0.990552
0,0.263283
1,0.963864
1,0.999798
0,0.154939
1,0.920985
1,0.995450
0,0.308645
0,0.566204
0,0.326673
1,0.999474
1,0.867291
0,0.007781
1,0.999913
1,0.995727
1,0.852051
0,0.004336
1,0.999225
1,0.998959
0,0.366285
0,0.692141
0,0.737147
0,0.067688
0,0.196138
0,0.923329
0,0.430887
1,0.993733
0,0.295349
1,0.339610
1,0.944450
1,0.410855
0,0.002886
0,0.172549
1,0.949395
1,0.999425
0,0.713073
1,0.903676
0,0.826226
1,0.997630
1,0.902279
0,0.423423
1,0.937713
0,0.687151
0,0.003069
1,0.997365
0,0.007774
1,0.999990
1,0.922592
1,0.995277
0,0.912179
0,0.017283
1,0.999727
0,0.745419
0,0.076466
0,0.406138
0,0.668115
0,0.090294
1,0.402567
0,0.438031
0,0.266732
0,0.250892
0,0.647934
0,0.004971
1,0.800129
0,0.969140
0,0.076094
0,0.146889
0,0.236520
0,0.269242
0,0.122852
1,0.987934
1,0.999405
1,0.858453
0,0.004684
1,0.854375
1,0.992864
0,0.309204
0,0.062083
0,0.169967
0,0.688076
1,0.948547
1,0.999903
1,0.796499
0,0.239205
0,0.126076
0,0.598013
0,0.186151
0,0.007379
0,0.008967
0,0.031147
1,0.999989
0,0.002687
1,0.972789
1,0.898011
0,0.791719
0,0.080552
0,0.788807
0,0.729716
1,0.955769
1,0.947371
0,0.433149
0,0.654346
0,0.555135
1,0.928478
0,0.216712
1,0.473269
1,0.531272
1,0.984749
0,0.559883
0,0.269016
0,0.009698
0,0.391732
0,0.175347
1,0.999435
1,0.968159
0,0.497572
0,0.044605
0,0.233493
0,0.757852
1,0.996842
1,0.991818
0,0.787396
0,0.005074
0,0.663178
0,0.702026
1,0.999989
1,0.957489
0,0.887652
0,0.431147
0,0.025076
1,0.900766
1,0.966977
0,0.004336
1,0.077652
1,0.999871
1,0.982137
1,0.559331
1,0.888497
0,0.005985
0,0.228873
0,0.840340
0,0.003563
1,0.999527
0,0.687914
0,0.556564
1,0.990703
1,0.993423
1,0.858170
0,0.369580
1,0.650296
0,0.242562
1,0.999979
0,0.836689
0,0.481099
0,0.444226
0,0.001939
0,0.412988
1,0.998039
1,0.867106
0,0.002174
0,0.004614
0,0.465085
1,0.275149
1,0.999888
0,0.956003
1,0.996078
1,0.982381
0,0.197078
1,0.999348
1,0.989405
1,0.998961
0,0.001439
0,0.002001
0,0.391632
1,0.531331
0,0.303232
1,0.941081
1,0.999896
1,0.852767
1,0.994463
0,0.050173
1,0.817573
0,0.070052
0,0.003600
1,0.999980
0,0.181367
0,0.300833
1,0.998075
0,0.062699
0,0.283285
1,0.719792
1,0.999778
0,0.258698
1,0.999853
0,0.878353
1,0.226439
1,0.997613
1,0.973371
1,0.968525
0,0.776751
1,0.999232
0,0.717124
1,0.991564
1,0.957026
0,0.506547
0,0.644055
0,0.001672
0,0.730389
0,0.994523
1,0.957002
1,0.709326
1,0.898732
1,0.864913
1,0.761470
1,0.999924
1,0.990363
0,0.037764
0,0.366285
1,0.977060
1,0.994143
1,0.618591
0,0.979414
1,0.951413
0,0.003479
0,0.133433
0,0.963524
0,0.952371
0,0.979865
0,0.330571
1,0.921316
1,0.998824
0,0.390672
1,0.731108
0,0.528684
1,0.891757
1,0.999307
1,0.962876
1,0.984533
0,0.208948
0,0.004348
0,0.106965
0,0.283424
0,0.132025
0,0.064412
0,0.048201
1,0.993575
0,0.280491
0,0.051148
1,0.826852
0,0.805976
1,0.887965
0,0.566092
0,0.278655
0,0.248227
1,0.993177
0,0.888115
0,0.200550
1,0.994986
0,0.012921
1,0.491840
1,0.493538
0,0.517063
0,0.010041
1,0.954531
0,0.593651
1,0.881755
1,0.674708
1,0.933145
1,0.999788
0,0.049659
1,0.859298
1,0.998371
0,0.137093
1,0.855382
1,0.993014
0,0.125802
0,0.114499
0,0.565728
0,0.875999
0,0.007249
1,0.732923
0,0.404492
1,0.994566
1,0.999507
1,0.914074
1,0.998112
1,0.997820
1,0.483039
0,0.046466
1,0.928483
0,0.871156
1,0.970825
0,0.639840
0,0.460463
0,0.459429
0,0.069495
1,0.995533
1,0.955094
0,0.547000
0,0.348600
1,0.588223
1,0.991708
0,0.008967
1,0.966321
0,0.002289
1,0.999831
1,0.553820
0,0.790628
0,0.187627
1,0.784176
0,0.136703
0,0.003057
1,0.999840
1,0.997940
0,0.002601
0,0.007066
0,0.358545
1,0.794290
0,0.451074
0,0.005257
1,0.997316
0,0.303756
1,0.950426
1,0.487624
0,0.004225
0,0.884898
1,0.993375
1,0.222804
0,0.222289
1,0.995013
0,0.541758
1,0.998433
1,0.830816
1,0.765479
1,0.996638
0,0.108464
0,0.704124
1,0.122643
0,0.899535
0,0.006760
1,0.999972
0,0.709392
1,0.971786
0,0.002906
0,0.861708
0,0.176447
1,0.997419
1,0.996209
1,0.999082
0,0.964542
1,0.999535
0,0.116965
1,0.998708
1,0.998870
1,0.997874
1,0.990729
0,0.608536
1,0.384700
1,0.906109
1,0.977988
1,0.965554
0,0.098651
1,0.999819
1,0.410254
0,0.193165
1,0.508223
0,0.140294
1,0.999031
1,0.937296
1,0.984320
1,0.998653
0,0.888720
0,0.186033
1,0.992987
0,0.196872
0,0.009416
0,0.443483
1,0.823487
0,0.575385
1,0.999344
1,0.875538
0,0.511138
0,0.249716
0,0.462729
0,0.005074
0,0.959562
1,0.901536
0,0.195817
1,0.993974
1,0.963339
1,0.997161
1,0.997463
0,0.170286
1,0.988083
0,0.042565
1,0.935392
1,0.998960
0,0.376143
0,0.619145
1,0.933654
1,0.914049
0,0.777855
1,0.990695
0,0.129521
0,0.072436
0,0.131563
0,0.543425
0,0.060957
1,0.731198
0,0.311832
1,0.971045
0,0.220627
0,0.038043
1,0.927526
0,0.728554
0,0.365357
0,0.003517
0,0.003178
1,0.999596
0,0.969213
0,0.207371
1,0.983317
0,0.340215
0,0.569068
1,0.859853
0,0.076863
1,0.975798
1,0.942161
1,0.999030
0,0.661837
0,0.403736
1,0.997929
0,0.004614
0,0.853193
1,0.999828
0,0.008311
1,0.305901
0,0.500217
1,0.999608
1,0.422826
1,0.960674
1,0.994907
1,0.999304
0,0.182939
1,0.999484
0,0.473541
1,0.999728
1,0.994782
0,0.002151
0,0.121656
0,0.004929
1,0.999484
1,0.999777
0,0.079494
1,0.963836
0,0.474643
0,0.545801
1,0.995549
0,0.060970
0,0.389074
0,0.135127
1,0.998901
0,0.001220
1,0.982817
0,0.002906
1,0.999836
1,0.998920
0,0.493362
0,0.184922
0,0.625806
0,0.145148
0,0.177114
0,0.001541
0,0.895985
1,0.287014
1,0.999403
1,0.997861
1,0.814204
1,0.971310
0,0.549013
0,0.005119
1,0.967275
0,0.225670
1,0.999770
1,0.999925
0,0.533982
0,0.165594
1,0.999764
0,0.927575
1,0.997844
0,0.080574
1,0.999505
0,0.101251
1,0.857886
1,0.999748
1,0.700960
0,0.441108
0,0.591346
1,0.931204
1,0.998126
0,0.347320
0,0.412574
1,0.999955
1,0.932501
1,0.999057
1,0.986138
1,0.177051
1,0.999856
0,0.003202
1,0.999369
0,0.508421
1,0.999653
0,0.560386
0,0.847928
1,0.998546
1,0.979260
0,0.520724
1,0.999985
0,0.868542
1,0.999993
1,0.999863
1,0.836520
0,0.626193
1,0.967951
1,0.862630
0,0.283559
1,0.998008
1,0.990246
1,0.999846
0,0.273805
1,0.932701
1,0.521409
0,0.226371
0,0.961166
0,0.471956
1,0.996980
0,0.001363
1,0.956511
0,0.435943
1,0.993596
1,0.980091
0,0.002765
1,0.977221
0,0.578159
0,0.167882
0,0.004905
0,0.006934
1,0.991663
1,0.919615
0,0.424236
0,0.566019
0,0.274840
1,0.946980
0,0.779791
0,0.730438
1,0.978771
1,0.929572
0,0.005199
1,0.999858
1,0.919444
0,0.039603
1,0.417082
1,0.958792
1,0.859129
0,0.049610
1,0.906428
0,0.108674
1,0.999591
1,0.976017
0,0.278259
1,0.993366
0,0.970214
0,0.083922
1,0.907334
1,0.999486
0,0.449278
0,0.165386
1,0.998333
1,0.999834
1,0.483754
1,0.608511
1,0.996858
0,0.368398
1,0.403144
1,0.922326
1,0.999484
1,0.933135
0,0.966794
0,0.006244
1,0.856341
0,0.621677
1,0.999981
1,0.929212
1,0.835347
0,0.090778
1,0.991630
0,0.169116
1,0.922752
1,0.999113
1,0.894907
1,0.317878
1,0.999971
1,0.999545
0,0.003512
1,0.963799
0,0.379964
1,0.666248
0,0.868196
1,0.999783
1,0.999239
1,0.991655
0,0.198972
0,0.354318
1,0.989889
1,0.996753
1,0.973411
1,0.999834
1,0.872847
0,0.106940
1,0.986427
1,0.961297
0,0.037503
0,0.297816
0,0.708213
0,0.007231
0,0.168954
0,0.879857
1,0.713071
0,0.424868
0,0.003678
1,0.938667
1,0.999816
0,0.011742
0,0.603286
1,0.712727
0,0.562171
1,0.966136
1,0.825824
0,0.350923
1,0.999969
1,0.941750
1,0.988029
0,0.576922
1,0.860128
1,0.974967
1,0.966597
1,0.897413
1,0.956266
0,0.354486
0,0.939264
1,0.998159
0,0.433136
1,0.963959
1,0.962860
0,0.800690
0,0.227379
0,0.062453
1,0.999906
1,0.999419
1,0.996105
1,0.980327
1,0.854009
0,0.002174
0,0.487456
1,0.991758
0,0.613877
0,0.788756
1,0.390112
0,0.003323
0,0.002906
1,0.875045
0,0.763962
1,0.855001
1,0.992102
1,0.611820
1,0.983950
0,0.004205
1,0.994438
0,0.708167
1,0.985870
0,0.854391
0,0.132552
1,0.994629
0,0.004223
0,0.564218
0,0.114085
1,0.869968
1,0.856785
1,0.948267
1,0.716368
0,0.074908
0,0.308718
0,0.563342
0,0.001685
0,0.673388
1,0.997416
1,0.936175
1,0.892504
1,0.946937
1,0.847034
0,0.385695
1,0.991226
0,0.952976
0,0.223492
1,0.998033
1,0.869241
0,0.336586
1,0.986773
0,0.015307
1,0.995983
0,0.002037
1,0.771031
1,0.990790
0,0.196026
0,0.956648
0,0.495360
0,0.005636
1,0.997459
1,0.967235
1,0.999164
1,0.997195
1,0.895348
0,0.777038
0,0.207052
1,0.986923
0,0.002874
0,0.003411
0,0.755511
1,0.861207
0,0.807349
0,0.438399
0,0.418851
0,0.903431
1,0.996752
0,0.704920
0,0.092168
1,0.659566
1,0.999841
0,0.002588
1,0.952402
1,0.994601
1,0.988522
1,0.999513
0,0.757889
1,0.092636
1,0.999803
1,0.998663
0,0.023451
1,0.971308
0,0.749144
0,0.124521
1,0.978289
1,0.839406
0,0.715470
1,0.999521
0,0.107697
0,0.009416
0,0.002174
0,0.822591
0,0.005580
0,0.244005
0,0.409091
0,0.156190
0,0.828625
0,0.897915
0,0.007066
0,0.794557
0,0.057152
1,0.799768
1,0.999932
1,0.999838
0,0.398902
1,0.999680
1,0.999888
1,0.959244
0,0.002386
1,0.567117
0,0.004929
0,0.004023
1,0.953390
0,0.083604
0,0.639924
1,0.999798
1,0.960776
1,0.764130
0,0.278873
1,0.996234
1,0.994322
1,0.999848
1,0.518423
1,0.967537
1,0.979743
1,0.992491
1,0.999973
0,0.293468
1,0.819243
1,0.999305
1,0.370305
0,0.041839
1,0.668865
1,0.999356
0,0.412802
1,0.999883
0,0.118974
1,0.915705
1,0.963105
0,0.334500
1,0.881300
0,0.941080
0,0.163815
1,0.795488
1,0.968629
1,0.892278
1,0.980166
0,0.729318
1,0.991741
1,0.999608
1,0.998972
1,0.876632
0,0.939899
1,0.665042
1,0.880784
1,0.671192
1,0.763163
0,0.907170
0,0.007730
1,0.999434
1,0.980579
1,0.535913
0,0.085788
0,0.675628
1,0.999940
0,0.852563
1,0.999677
0,0.671518
0,0.002371
0,0.403575
1,0.987463
1,0.792312
0,0.282554
1,0.998274
0,0.003316
0,0.958337
1,0.999037
0,0.561489
1,0.996858
0,0.007066
1,0.957112
1,0.633576
1,0.761468
1,0.882633
0,0.185762
0,0.354084
0,0.928505
1,0.864527
0,0.296876
0,0.221084
0,0.005094
0,0.682422
0,0.415467
1,0.821796
0,0.785766
0,0.924665
1,0.992350
1,0.762078
1,0.798259
0,0.831561
0,0.059680
0,0.466177
0,0.203295
0,0.713481
0,0.132583
1,0.999599
0,0.811443
0,0.107528
0,0.515386
0,0.788516
0,0.885670
1,0.997756
1,0.998754
1,0.431282
0,0.125432
1,0.999981
1,0.897956
0,0.749127
1,0.729372
1,0.834045
0,0.003678
0,0.082431
0,0.785424
1,0.805976
1,0.995900
1,0.985769
0,0.003387
1,0.996415
1,0.994290
1,0.997725
0,0.500739
1,0.960906
1,0.799068
1,0.835386
0,0.005432
1,0.994028
1,0.707534
0,0.002174
0,0.065673
0,0.739099
1,0.518418
1,0.969677
1,0.990718
0,0.085970
0,0.008156
0,0.264166
1,0.999531
1,0.798386
0,0.002009
0,0.476642
1,0.961659
0,0.842553
0,0.716663
1,0.735777
1,0.996292
0,0.177476
0,0.200370
1,0.999294
1,0.997597
0,0.424194
0,0.098150
1,0.999544
1,0.971065
0,0.488912
0,0.749851
1,0.999483
1,0.998902
0,0.045304
0,0.737184
0,0.340135
0,0.112621
1,0.119693
1,0.710312
0,0.265950
0,0.156305
1,0.915111
1,0.924001
0,0.003316
0,0.233852
1,0.998258
0,0.037061
0,0.027513
0,0.003531
1,0.915883
1,0.986119
1,0.999294
0,0.003739
1,0.987814
1,0.933553
0,0.115770
1,0.771973
0,0.911618
0,0.342319
1,0.996682
0,0.165845
1,0.458479
0,0.881306
1,0.991910
1,0.938811
0,0.744052
0,0.570557
0,0.004959
1,0.922497
0,0.005384
0,0.599381
1,0.272514
0,0.109344
1,0.999248
0,0.354149
0,0.066450
0,0.602732
1,0.995491
0,0.369872
1,0.806986
1,0.939760
0,0.003611
1,0.464178
0,0.010041
1,0.985487
1,0.995157
0,0.005130
0,0.793317
1,0.974529
1,0.674050
0,0.749931
0,0.004602
1,0.999406
1,0.994533
1,0.995185
0,0.755759
1,0.997552
1,0.817232
1,0.982052
1,0.979540
0,0.249852
0,0.248015
1,0.999856
1,0.948463
1,0.790555
0,0.549895
1,0.999351
1,0.999523
1,0.626290
1,0.821622
1,0.993166
0,0.904002
0,0.697076
0,0.065345
0,0.926995
0,0.004971
1,0.598409
1,0.830436
1,0.999946
1,0.985141
1,0.956719
1,0.710019
1,0.996217
0,0.907514
0,0.004548
1,0.987028
1,0.987978
1,0.992814
0,0.866726
1,0.999739
1,0.999716
0,0.966895
0,0.721096
0,0.804200
1,0.994524
1,0.752606
1,0.786287
1,0.996181
0,0.059292
1,0.999773
1,0.986407
1,0.857507
1,0.975237
1,0.984826
